Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA50,SMA200
2025-06-10 00:00:00+02:00,128.3000030517578,130.89999389648438,128.3000030517578,129.60000610351562,702927,0.0,0.0,,
2025-06-11 00:00:00+02:00,129.60000610351562,130.0,127.8499984741211,128.3000030517578,756699,0.0,0.0,,
2025-06-12 00:00:00+02:00,127.80000305175781,128.14999389648438,124.75,126.0999984741211,520442,0.0,0.0,,
2025-06-13 00:00:00+02:00,125.0,125.6500015258789,123.4000015258789,123.8499984741211,509723,0.0,0.0,,
2025-06-16 00:00:00+02:00,124.3499984741211,126.75,123.94999694824219,125.1500015258789,484033,0.0,0.0,,
2025-06-17 00:00:00+02:00,125.0,125.1500015258789,123.0999984741211,123.44999694824219,465469,0.0,0.0,,
2025-06-18 00:00:00+02:00,123.80000305175781,124.80000305175781,122.3499984741211,122.6500015258789,512129,0.0,0.0,,
2025-06-20 00:00:00+02:00,122.6500015258789,122.8499984741211,121.5,121.75,1149805,0.0,0.0,,
2025-06-23 00:00:00+02:00,122.0,122.69999694824219,119.5,120.5,554710,0.0,0.0,,
2025-06-24 00:00:00+02:00,123.0,125.30000305175781,123.0,124.80000305175781,541089,0.0,0.0,,
2025-06-25 00:00:00+02:00,125.25,125.69999694824219,123.6500015258789,123.80000305175781,348818,0.0,0.0,,
2025-06-26 00:00:00+02:00,124.6500015258789,130.0,124.5999984741211,130.0,1083298,0.0,0.0,,
2025-06-27 00:00:00+02:00,130.0,131.75,127.0,129.0,681046,0.0,0.0,,
2025-06-30 00:00:00+02:00,130.10000610351562,131.0,128.3000030517578,128.89999389648438,458871,0.0,0.0,,
2025-07-01 00:00:00+02:00,128.1999969482422,130.64999389648438,128.1999969482422,129.35000610351562,833224,0.0,0.0,,
2025-07-02 00:00:00+02:00,129.4499969482422,136.0,129.4499969482422,136.0,1512926,0.0,0.0,,
2025-07-03 00:00:00+02:00,136.0,137.75,134.60000610351562,134.89999389648438,981604,0.0,0.0,,
2025-07-04 00:00:00+02:00,134.0500030517578,134.0500030517578,130.10000610351562,132.4499969482422,842609,0.0,0.0,,
2025-07-07 00:00:00+02:00,130.9499969482422,132.10000610351562,130.14999389648438,131.39999389648438,420706,0.0,0.0,,
2025-07-08 00:00:00+02:00,131.39999389648438,133.3000030517578,131.39999389648438,132.3000030517578,657905,0.0,0.0,,
2025-07-09 00:00:00+02:00,134.5,134.9499969482422,128.8000030517578,130.0,1798803,0.0,0.0,,
2025-07-10 00:00:00+02:00,131.5,134.1999969482422,130.14999389648438,130.89999389648438,853826,0.0,0.0,,
2025-07-11 00:00:00+02:00,132.10000610351562,132.9499969482422,129.6999969482422,132.75,461545,0.0,0.0,,
2025-07-14 00:00:00+02:00,133.0,135.1999969482422,131.89999389648438,132.8000030517578,729981,0.0,0.0,,
2025-07-15 00:00:00+02:00,134.0,134.85000610351562,130.64999389648438,131.39999389648438,410187,0.0,0.0,,
2025-07-16 00:00:00+02:00,131.1999969482422,132.3000030517578,130.0,130.60000610351562,347275,0.0,0.0,,
2025-07-17 00:00:00+02:00,130.60000610351562,131.1999969482422,129.14999389648438,130.4499969482422,314663,0.0,0.0,,
2025-07-18 00:00:00+02:00,131.1999969482422,133.39999389648438,131.14999389648438,131.8000030517578,633862,0.0,0.0,,
2025-07-21 00:00:00+02:00,133.0,134.89999389648438,132.1999969482422,134.0,689299,0.0,0.0,,
2025-07-22 00:00:00+02:00,134.0,135.60000610351562,133.0500030517578,135.14999389648438,551230,0.0,0.0,,
2025-07-23 00:00:00+02:00,136.0,138.60000610351562,135.60000610351562,137.75,1021126,0.0,0.0,,
2025-07-24 00:00:00+02:00,139.0,140.10000610351562,136.64999389648438,137.8000030517578,853460,0.0,0.0,,
2025-07-25 00:00:00+02:00,136.89999389648438,137.4499969482422,135.35000610351562,135.89999389648438,336230,0.0,0.0,,
2025-07-28 00:00:00+02:00,136.75,137.25,131.89999389648438,131.9499969482422,572329,0.0,0.0,,
2025-07-29 00:00:00+02:00,132.0,133.8000030517578,131.5500030517578,132.89999389648438,599797,0.0,0.0,,
2025-07-30 00:00:00+02:00,132.5500030517578,134.0,131.5,133.35000610351562,324391,0.0,0.0,,
2025-07-31 00:00:00+02:00,130.60000610351562,130.9499969482422,127.4000015258789,127.80000305175781,1464222,0.0,0.0,,
2025-08-01 00:00:00+02:00,127.94999694824219,128.5,126.1500015258789,126.5,1088436,0.0,0.0,,
2025-08-04 00:00:00+02:00,127.5,127.80000305175781,125.55000305175781,126.80000305175781,386224,0.0,0.0,,
2025-08-05 00:00:00+02:00,127.80000305175781,128.1999969482422,125.9000015258789,126.55000305175781,458795,0.0,0.0,,
2025-08-06 00:00:00+02:00,127.0999984741211,128.1999969482422,126.44999694824219,128.0,424318,0.0,0.0,,
2025-08-07 00:00:00+02:00,128.1999969482422,133.60000610351562,127.69999694824219,133.14999389648438,1323072,0.0,0.0,,
2025-08-08 00:00:00+02:00,133.0,135.25,131.9499969482422,135.25,504451,0.0,0.0,,
2025-08-11 00:00:00+02:00,135.5,136.25,133.5,133.9499969482422,423383,0.0,0.0,,
2025-08-12 00:00:00+02:00,133.9499969482422,136.3000030517578,133.9499969482422,135.9499969482422,543211,0.0,0.0,,
2025-08-13 00:00:00+02:00,135.9499969482422,136.75,134.39999389648438,136.75,534530,0.0,0.0,,
2025-08-14 00:00:00+02:00,134.60000610351562,136.0,130.8000030517578,131.5500030517578,810825,0.0,0.0,,
2025-08-18 00:00:00+02:00,132.0500030517578,132.64999389648438,130.39999389648438,131.5,334631,0.0,0.0,,
2025-08-19 00:00:00+02:00,131.8000030517578,134.85000610351562,131.6999969482422,132.60000610351562,384142,0.0,0.0,,
2025-08-20 00:00:00+02:00,131.3000030517578,133.0500030517578,130.60000610351562,131.5500030517578,496030,0.0,0.0,130.4329998779297,
2025-08-21 00:00:00+02:00,131.5,132.10000610351562,129.39999389648438,130.89999389648438,468992,0.0,0.0,130.45899963378906,
2025-08-22 00:00:00+02:00,130.3000030517578,132.85000610351562,129.8000030517578,131.35000610351562,586286,0.0,0.0,130.5199996948242,
2025-08-25 00:00:00+02:00,132.60000610351562,133.0,130.85000610351562,131.85000610351562,370312,0.0,0.0,130.6349998474121,
2025-08-26 00:00:00+02:00,131.85000610351562,132.8000030517578,130.10000610351562,131.75,793635,0.0,0.0,130.79299987792967,
2025-08-27 00:00:00+02:00,131.6999969482422,132.89999389648438,127.9000015258789,128.0,682233,0.0,0.0,130.8499998474121,
2025-08-28 00:00:00+02:00,129.0,130.3000030517578,128.0,128.0,544111,0.0,0.0,130.94099990844725,
2025-08-29 00:00:00+02:00,128.89999389648438,129.60000610351562,127.25,128.0,658355,0.0,0.0,131.0479998779297,
2025-09-01 00:00:00+02:00,129.0,130.89999389648438,128.9499969482422,129.39999389648438,775723,0.0,0.0,131.20099975585939,
2025-09-02 00:00:00+02:00,129.5,131.1999969482422,127.69999694824219,130.75,522046,0.0,0.0,131.40599975585937,
2025-09-03 00:00:00+02:00,131.0500030517578,134.9499969482422,130.64999389648438,133.85000610351562,1093197,0.0,0.0,131.58699981689452,
2025-09-04 00:00:00+02:00,133.0500030517578,133.1999969482422,131.10000610351562,131.10000610351562,591242,0.0,0.0,131.7329998779297,
2025-09-05 00:00:00+02:00,132.0,134.60000610351562,131.8000030517578,132.5,1126721,0.0,0.0,131.78299987792968,
2025-09-08 00:00:00+02:00,133.0500030517578,133.8000030517578,132.10000610351562,133.5500030517578,559943,0.0,0.0,131.87399993896486,
2025-09-09 00:00:00+02:00,133.64999389648438,136.60000610351562,133.5500030517578,134.25,1212048,0.0,0.0,131.98100006103516,
2025-09-10 00:00:00+02:00,133.1999969482422,134.39999389648438,130.35000610351562,133.5,1027938,0.0,0.0,132.06399993896486,
2025-09-11 00:00:00+02:00,133.64999389648438,134.35000610351562,132.5500030517578,133.85000610351562,419241,0.0,0.0,132.02100006103515,
2025-09-12 00:00:00+02:00,135.0,140.60000610351562,135.0,139.14999389648438,2133386,0.0,0.0,132.10600006103516,
2025-09-15 00:00:00+02:00,139.14999389648438,141.85000610351562,139.0500030517578,141.0,1158569,0.0,0.0,132.27700012207032,
2025-09-16 00:00:00+02:00,141.39999389648438,142.25,138.6999969482422,139.35000610351562,1044645,0.0,0.0,132.43600036621095,
2025-09-17 00:00:00+02:00,138.10000610351562,138.64999389648438,135.25,135.25,905204,0.0,0.0,132.49500030517578,
2025-09-18 00:00:00+02:00,135.0,136.5,134.0,134.4499969482422,676546,0.0,0.0,132.5840002441406,
2025-09-19 00:00:00+02:00,135.0,136.5,134.64999389648438,135.5500030517578,881584,0.0,0.0,132.6770004272461,
2025-09-22 00:00:00+02:00,137.0,140.8000030517578,136.3000030517578,140.1999969482422,820563,0.0,0.0,132.82600036621093,
2025-09-23 00:00:00+02:00,140.3000030517578,142.35000610351562,139.9499969482422,142.1999969482422,834218,0.0,0.0,133.01400024414062,
2025-09-24 00:00:00+02:00,141.39999389648438,152.8000030517578,140.85000610351562,152.39999389648438,2569339,0.0,0.0,133.43400024414063,
2025-09-25 00:00:00+02:00,152.0,154.5500030517578,149.1999969482422,151.60000610351562,1088169,0.0,0.0,133.85400024414062,
2025-09-26 00:00:00+02:00,152.85000610351562,153.0,148.25,152.0,889713,0.0,0.0,134.28500030517577,
2025-09-29 00:00:00+02:00,155.0,160.0,154.10000610351562,160.0,1324609,0.0,0.0,134.84900024414063,
2025-09-30 00:00:00+02:00,160.0,160.60000610351562,157.60000610351562,160.0,1135012,0.0,0.0,135.36900024414064,
2025-10-01 00:00:00+02:00,159.75,170.1999969482422,159.0,166.0500030517578,3145564,0.0,0.0,135.9870004272461,
2025-10-02 00:00:00+02:00,167.0,173.39999389648438,166.5,167.35000610351562,1997835,0.0,0.0,136.57900054931642,
2025-10-03 00:00:00+02:00,169.60000610351562,172.6999969482422,168.9499969482422,171.64999389648438,1355406,0.0,0.0,137.25600036621094,
2025-10-06 00:00:00+02:00,172.5,176.0,172.0,173.8000030517578,1073732,0.0,0.0,138.0140005493164,
2025-10-07 00:00:00+02:00,174.64999389648438,178.14999389648438,171.5500030517578,178.0,974460,0.0,0.0,138.93500061035155,
2025-10-08 00:00:00+02:00,178.64999389648438,188.1999969482422,178.0,186.5500030517578,3156444,0.0,0.0,140.00800079345703,
2025-10-09 00:00:00+02:00,189.0500030517578,195.35000610351562,187.0,189.8000030517578,2224122,0.0,0.0,141.13700073242188,
2025-10-10 00:00:00+02:00,184.39999389648438,191.25,178.60000610351562,188.0,1887919,0.0,0.0,142.34100067138672,
2025-10-13 00:00:00+02:00,185.0,193.25,184.89999389648438,192.25,1385234,0.0,0.0,143.65600067138672,
2025-10-14 00:00:00+02:00,188.0,188.39999389648438,183.8000030517578,186.25,1721701,0.0,0.0,144.84500061035158,
2025-10-15 00:00:00+02:00,188.10000610351562,190.8000030517578,187.5500030517578,190.25,1347739,0.0,0.0,146.1190005493164,
2025-10-16 00:00:00+02:00,190.1999969482422,191.60000610351562,188.39999389648438,191.25,930301,0.0,0.0,147.3840005493164,
2025-10-17 00:00:00+02:00,190.5,192.35000610351562,186.0,187.75,1175890,0.0,0.0,148.4760006713867,
2025-10-20 00:00:00+02:00,190.5,194.89999389648438,190.0,194.10000610351562,839623,0.0,0.0,149.65300079345704,
2025-10-21 00:00:00+02:00,193.0,194.14999389648438,184.5500030517578,185.5,1696362,0.0,0.0,150.68400085449218,
2025-10-22 00:00:00+02:00,186.9499969482422,188.64999389648438,183.8000030517578,186.10000610351562,1017774,0.0,0.0,151.68700103759767,
2025-10-23 00:00:00+02:00,188.5,194.64999389648438,188.1999969482422,193.75,1261260,0.0,0.0,152.82700103759765,
2025-10-24 00:00:00+02:00,194.89999389648438,195.9499969482422,189.64999389648438,191.0,666855,0.0,0.0,154.0160009765625,
2025-10-27 00:00:00+01:00,194.0,195.75,189.0,189.0,776851,0.0,0.0,155.1660009765625,
2025-10-28 00:00:00+01:00,187.0,191.35000610351562,185.39999389648438,191.35000610351562,1212217,0.0,0.0,156.3410009765625,
2025-10-29 00:00:00+01:00,193.85000610351562,198.0500030517578,192.6999969482422,197.1999969482422,1466443,0.0,0.0,157.65400085449218,
2025-10-30 00:00:00+01:00,195.0,197.1999969482422,191.75,194.0,708010,0.0,0.0,158.9160009765625,
2025-10-31 00:00:00+01:00,194.0,195.8000030517578,192.5500030517578,193.85000610351562,859880,0.0,0.0,160.1660009765625,
2025-11-03 00:00:00+01:00,194.0,195.10000610351562,189.64999389648438,190.75,457493,0.0,0.0,161.34400085449218,
2025-11-04 00:00:00+01:00,186.9499969482422,187.6999969482422,184.0,186.5500030517578,924519,0.0,0.0,162.44000091552735,
2025-11-05 00:00:00+01:00,186.3000030517578,187.85000610351562,184.4499969482422,187.0,486584,0.0,0.0,163.62000091552736,
2025-11-06 00:00:00+01:00,188.35000610351562,191.9499969482422,188.35000610351562,189.35000610351562,582528,0.0,0.0,164.84700103759766,
2025-11-07 00:00:00+01:00,190.3000030517578,191.8000030517578,188.39999389648438,189.64999389648438,433732,0.0,0.0,166.08000091552734,
2025-11-10 00:00:00+01:00,193.0,195.85000610351562,192.89999389648438,195.64999389648438,702388,0.0,0.0,167.40500091552735,
2025-11-12 00:00:00+01:00,197.89999389648438,198.0,194.6999969482422,195.60000610351562,694993,0.0,0.0,168.70200103759765,
2025-11-13 00:00:00+01:00,197.0,203.5,195.60000610351562,196.5,1264313,0.0,0.0,169.95500091552734,
2025-11-14 00:00:00+01:00,194.0,195.0,188.3000030517578,195.0,873565,0.0,0.0,171.23300079345702,
2025-11-17 00:00:00+01:00,195.0,195.5,190.14999389648438,192.1999969482422,437184,0.0,0.0,172.42700073242187,
2025-11-18 00:00:00+01:00,189.60000610351562,189.8000030517578,186.1999969482422,189.0,859294,0.0,0.0,173.53600067138672,
2025-11-19 00:00:00+01:00,187.5,196.4499969482422,187.3000030517578,195.5,987228,0.0,0.0,174.7610006713867,
2025-11-20 00:00:00+01:00,196.10000610351562,196.9499969482422,193.0500030517578,195.10000610351562,545205,0.0,0.0,175.99300079345704,
2025-11-21 00:00:00+01:00,190.0,192.10000610351562,188.14999389648438,191.0500030517578,831389,0.0,0.0,177.13700073242188,
2025-11-24 00:00:00+01:00,193.39999389648438,197.25,192.0,195.89999389648438,1094045,0.0,0.0,178.27200073242187,
2025-11-25 00:00:00+01:00,197.60000610351562,199.10000610351562,196.0500030517578,198.35000610351562,828511,0.0,0.0,179.4190008544922,
2025-11-26 00:00:00+01:00,199.10000610351562,205.3000030517578,198.35000610351562,205.0,1211495,0.0,0.0,180.73200073242188,
2025-11-27 00:00:00+01:00,204.1999969482422,206.0,203.3000030517578,205.39999389648438,407081,0.0,0.0,182.13500061035157,
2025-11-28 00:00:00+01:00,206.0,212.5,204.6999969482422,211.6999969482422,913628,0.0,0.0,183.68000061035156,
2025-12-01 00:00:00+01:00,212.3000030517578,222.89999389648438,212.0,217.89999389648438,1211791,0.0,0.0,185.3270004272461,
2025-12-02 00:00:00+01:00,218.0,221.0,216.10000610351562,218.0,737624,0.0,0.0,186.88300048828125,
2025-12-03 00:00:00+01:00,219.8000030517578,225.39999389648438,217.60000610351562,222.89999389648438,778308,0.0,0.0,188.4970004272461,
2025-12-04 00:00:00+01:00,222.89999389648438,225.10000610351562,219.5,225.10000610351562,776312,0.0,0.0,189.9510006713867,
2025-12-05 00:00:00+01:00,228.1999969482422,235.0,228.1999969482422,235.0,895373,0.0,0.0,191.6190005493164,
2025-12-08 00:00:00+01:00,235.0,239.3000030517578,233.60000610351562,234.39999389648438,554281,0.0,0.0,193.2670004272461,
2025-12-09 00:00:00+01:00,230.3000030517578,236.0,226.6999969482422,235.8000030517578,853893,0.0,0.0,194.78300048828126,
