Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA50,SMA200
2025-12-10 00:00:00+01:00,237.8000030517578,244.6999969482422,236.39999389648438,241.5,937410,0.0,0.0,196.41300048828126,
2025-12-11 00:00:00+01:00,242.5,247.0,239.39999389648438,245.0,640729,0.0,0.0,197.9920004272461,
2025-12-12 00:00:00+01:00,247.0,249.8000030517578,244.1999969482422,244.5,713484,0.0,0.0,199.53500030517577,
2025-12-15 00:00:00+01:00,245.1999969482422,251.5,244.0,250.8000030517578,883425,0.0,0.0,201.11800048828124,
2025-12-16 00:00:00+01:00,249.0,254.8000030517578,247.39999389648438,253.6999969482422,754678,0.0,0.0,202.71600036621095,
2025-12-17 00:00:00+01:00,256.0,264.79998779296875,255.89999389648438,259.6000061035156,1054661,0.0,0.0,204.34800048828126,
2025-12-18 00:00:00+01:00,259.79998779296875,260.29998779296875,250.6999969482422,256.29998779296875,832939,0.0,0.0,205.74300018310547,
2025-12-19 00:00:00+01:00,256.20001220703125,263.20001220703125,254.89999389648438,261.0,1021184,0.0,0.0,207.1670001220703,
2025-12-22 00:00:00+01:00,265.1000061035156,273.0,264.1000061035156,272.3999938964844,763001,0.0,0.0,208.855,
2025-12-23 00:00:00+01:00,273.29998779296875,274.8999938964844,269.6000061035156,273.79998779296875,422083,0.0,0.0,210.48599975585938,
2025-12-29 00:00:00+01:00,279.0,281.3999938964844,270.0,273.1000061035156,902674,0.0,0.0,212.22299987792968,
2025-12-30 00:00:00+01:00,275.70001220703125,281.5,274.6000061035156,280.79998779296875,739521,0.0,0.0,214.03399963378905,
2026-01-02 00:00:00+01:00,281.6000061035156,286.0,281.5,283.5,737439,0.0,0.0,215.87899963378905,
2026-01-05 00:00:00+01:00,290.0,297.29998779296875,286.5,296.5,1290082,0.0,0.0,218.05399963378906,
2026-01-07 00:00:00+01:00,300.0,309.0,293.79998779296875,294.3999938964844,1830009,0.0,0.0,220.05999938964842,
2026-01-08 00:00:00+01:00,290.0,290.0,274.5,280.29998779296875,1564216,0.0,0.0,221.9559991455078,
2026-01-09 00:00:00+01:00,285.20001220703125,297.79998779296875,282.6000061035156,297.79998779296875,1171564,0.0,0.0,224.18999877929687,
2026-01-12 00:00:00+01:00,303.0,306.70001220703125,296.3999938964844,303.0,1023782,0.0,0.0,226.37499877929687,
2026-01-13 00:00:00+01:00,303.0,308.70001220703125,300.20001220703125,308.70001220703125,930991,0.0,0.0,228.7289990234375,
2026-01-14 00:00:00+01:00,310.0,317.70001220703125,307.5,315.8999938964844,1048256,0.0,0.0,231.26699890136717,
2026-01-15 00:00:00+01:00,310.0,325.6000061035156,304.6000061035156,325.6000061035156,1514838,0.0,0.0,233.95199890136718,
2026-01-16 00:00:00+01:00,320.3999938964844,323.79998779296875,310.5,310.70001220703125,1268099,0.0,0.0,236.22199920654296,
2026-01-19 00:00:00+01:00,320.0,321.0,312.70001220703125,319.8999938964844,753914,0.0,0.0,238.73999908447266,
2026-01-20 00:00:00+01:00,319.8999938964844,319.8999938964844,312.5,319.8999938964844,796615,0.0,0.0,241.26099884033204,
2026-01-21 00:00:00+01:00,319.8999938964844,325.3999938964844,318.20001220703125,319.8999938964844,942023,0.0,0.0,243.84399871826173,
2026-01-22 00:00:00+01:00,322.0,323.3999938964844,307.20001220703125,313.5,1353112,0.0,0.0,246.38299865722655,
2026-01-23 00:00:00+01:00,318.0,328.29998779296875,314.5,328.29998779296875,1270872,0.0,0.0,249.20899841308594,
2026-01-26 00:00:00+01:00,332.0,357.6000061035156,331.1000061035156,355.79998779296875,1600608,0.0,0.0,252.537998046875,
2026-01-27 00:00:00+01:00,358.20001220703125,358.5,331.0,332.0,1989651,0.0,0.0,255.38499816894532,
2026-01-28 00:00:00+01:00,344.0,355.0,342.29998779296875,352.70001220703125,1479203,0.0,0.0,258.52599853515625,
2026-01-29 00:00:00+01:00,377.0,396.3999938964844,366.6000061035156,371.8999938964844,3422027,0.0,0.0,262.05199829101565,
2026-01-30 00:00:00+01:00,360.0,362.0,332.1000061035156,332.1000061035156,3788768,0.0,0.0,264.7639984130859,
2026-02-02 00:00:00+01:00,282.5,320.20001220703125,280.6000061035156,312.20001220703125,3235760,0.0,0.0,267.1079986572266,
2026-02-03 00:00:00+01:00,340.0,341.0,325.5,340.0,2281890,0.0,0.0,270.0639987182617,
2026-02-04 00:00:00+01:00,343.79998779296875,345.5,331.0,333.8999938964844,1563723,0.0,0.0,272.9619985961914,
2026-02-05 00:00:00+01:00,320.0,323.29998779296875,308.0,310.20001220703125,1991802,0.0,0.0,275.25599884033204,
2026-02-06 00:00:00+01:00,305.0,315.1000061035156,304.1000061035156,311.0,1314870,0.0,0.0,277.5739987182617,
2026-02-09 00:00:00+01:00,315.0,321.20001220703125,307.5,321.20001220703125,1194728,0.0,0.0,280.1769989013672,
2026-02-10 00:00:00+01:00,319.0,319.0,302.0,304.6000061035156,1039999,0.0,0.0,282.3509991455078,
2026-02-11 00:00:00+01:00,307.0,324.5,307.0,320.0,1219854,0.0,0.0,284.7839990234375,
2026-02-12 00:00:00+01:00,320.29998779296875,327.0,319.5,322.3999938964844,640197,0.0,0.0,287.1319989013672,
2026-02-13 00:00:00+01:00,313.20001220703125,318.70001220703125,309.1000061035156,317.3999938964844,1192333,0.0,0.0,289.3719989013672,
2026-02-16 00:00:00+01:00,312.29998779296875,314.8999938964844,304.5,305.0,866047,0.0,0.0,291.23799896240234,
2026-02-17 00:00:00+01:00,301.20001220703125,301.20001220703125,281.1000061035156,285.29998779296875,1408400,0.0,0.0,292.585998840332,
2026-02-18 00:00:00+01:00,294.29998779296875,302.20001220703125,290.3999938964844,302.20001220703125,1204024,0.0,0.0,294.26999908447266,
2026-02-19 00:00:00+01:00,303.6000061035156,305.0,291.29998779296875,299.0,660959,0.0,0.0,295.791999206543,
2026-02-20 00:00:00+01:00,297.0,305.5,296.3999938964844,305.5,855865,0.0,0.0,297.39999908447265,
2026-02-23 00:00:00+01:00,307.5,317.3999938964844,302.8999938964844,315.70001220703125,1198741,0.0,0.0,299.0139993286133,
2026-02-24 00:00:00+01:00,320.0,321.8999938964844,312.5,321.8999938964844,1086517,0.0,0.0,300.7639993286133,
2026-02-25 00:00:00+01:00,328.0,342.8999938964844,328.0,342.0,1433029,0.0,0.0,302.88799926757815,
2026-02-26 00:00:00+01:00,338.3999938964844,338.5,319.20001220703125,321.79998779296875,839808,0.0,0.0,304.4939990234375,
2026-02-27 00:00:00+01:00,335.70001220703125,339.0,333.5,335.5,1553429,0.0,0.0,306.3039990234375,
2026-03-02 00:00:00+01:00,338.0,344.3999938964844,321.70001220703125,326.5,885264,0.0,0.0,307.9439990234375,
2026-03-03 00:00:00+01:00,319.70001220703125,320.0,294.20001220703125,299.5,1500960,0.0,0.0,308.91799896240235,
2026-03-04 00:00:00+01:00,306.0,316.29998779296875,306.0,310.70001220703125,949243,0.0,0.0,310.0579992675781,
2026-03-05 00:00:00+01:00,308.6000061035156,310.29998779296875,294.6000061035156,296.5,752705,0.0,0.0,310.79599914550784,
2026-03-06 00:00:00+01:00,303.0,303.6000061035156,285.6000061035156,290.8999938964844,954654,0.0,0.0,311.4879992675781,
2026-03-09 00:00:00+01:00,283.0,289.3999938964844,276.0,289.3999938964844,1180729,0.0,0.0,312.0559991455078,
2026-03-10 00:00:00+01:00,300.0,304.29998779296875,298.29998779296875,303.0,837002,0.0,0.0,312.6679992675781,
2026-03-11 00:00:00+01:00,297.5,299.79998779296875,292.5,293.0,871527,0.0,0.0,313.05199951171875,
2026-03-12 00:00:00+01:00,294.0,296.79998779296875,282.3999938964844,288.20001220703125,841089,0.0,0.0,313.35399963378904,
2026-03-13 00:00:00+01:00,284.0,288.5,278.8999938964844,282.6000061035156,632741,0.0,0.0,313.39,
2026-03-16 00:00:00+01:00,278.5,286.70001220703125,275.6000061035156,283.5,673500,0.0,0.0,313.39,
2026-03-17 00:00:00+01:00,283.5,286.1000061035156,279.0,280.5,741140,0.0,0.0,313.07,
2026-03-18 00:00:00+01:00,280.0,288.70001220703125,271.20001220703125,273.8999938964844,1120291,0.0,0.0,312.66,
2026-03-19 00:00:00+01:00,263.8999938964844,265.0,253.39999389648438,259.79998779296875,1634582,0.0,0.0,312.25,
2026-03-20 00:00:00+01:00,262.5,265.0,251.60000610351562,257.20001220703125,1577357,0.0,0.0,311.43800048828126,
2026-03-23 00:00:00+01:00,240.1999969482422,270.0,239.0,266.29998779296875,2171407,0.0,0.0,310.7040002441406,
2026-03-24 00:00:00+01:00,266.29998779296875,266.29998779296875,259.1000061035156,264.0,964582,0.0,0.0,309.81,
2026-03-25 00:00:00+01:00,272.0,276.20001220703125,269.29998779296875,272.70001220703125,824076,0.0,0.0,308.9460003662109,
2026-03-26 00:00:00+01:00,272.0,272.0,258.3999938964844,260.20001220703125,849626,0.0,0.0,307.63800048828125,
2026-03-27 00:00:00+01:00,261.0,261.8999938964844,252.10000610351562,259.79998779296875,764331,0.0,0.0,306.62,207.7322499847412
2026-03-30 00:00:00+02:00,260.1000061035156,265.8999938964844,257.0,261.29998779296875,498284,0.0,0.0,305.4479998779297,208.39074989318848
2026-03-31 00:00:00+02:00,265.0,270.29998779296875,261.70001220703125,267.8999938964844,701117,0.0,0.0,304.4079998779297,209.08874984741212
2026-04-01 00:00:00+02:00,279.0,287.6000061035156,278.20001220703125,287.6000061035156,960173,0.0,0.0,303.76200012207033,209.8962498855591
2026-04-02 00:00:00+02:00,273.29998779296875,285.5,272.0,284.5,742728,0.0,0.0,303.1820001220703,210.6994998931885
2026-04-07 00:00:00+02:00,284.0,290.0,275.54998779296875,277.20001220703125,574885,0.0,0.0,302.1600006103516,211.45974994659423
2026-04-08 00:00:00+02:00,299.0,309.0,298.0,304.5,1557851,0.0,0.0,301.1340008544922,212.36499996185302
2026-04-09 00:00:00+02:00,301.0,308.45001220703125,300.0,303.20001220703125,688146,0.0,0.0,300.5580010986328,213.2677500152588
2026-04-10 00:00:00+02:00,307.0,314.0,303.20001220703125,313.20001220703125,694317,0.0,0.0,299.7680010986328,214.22500007629395
2026-04-13 00:00:00+02:00,310.04998779296875,310.04998779296875,301.5,305.3999938964844,606037,0.0,0.0,298.4380010986328,215.14950004577636
2026-04-14 00:00:00+02:00,306.1000061035156,319.0,306.1000061035156,316.79998779296875,897729,0.0,0.0,298.1320007324219,216.1094999694824
2026-04-15 00:00:00+02:00,318.1000061035156,325.0,316.04998779296875,325.0,838836,0.0,0.0,298.38800048828125,217.11549995422362
2026-04-16 00:00:00+02:00,329.8500061035156,335.0,320.29998779296875,322.54998779296875,757626,0.0,0.0,298.03900024414065,218.07824989318848
2026-04-17 00:00:00+02:00,322.54998779296875,342.0,317.0,341.6499938964844,1079236,0.0,0.0,298.1940002441406,219.1414998626709
2026-04-20 00:00:00+02:00,332.45001220703125,338.20001220703125,326.45001220703125,335.3500061035156,771940,0.0,0.0,298.69700012207034,220.17374992370605
2026-04-21 00:00:00+02:00,330.70001220703125,332.1000061035156,320.54998779296875,320.54998779296875,659142,0.0,0.0,298.8879998779297,221.12974983215332
2026-04-22 00:00:00+02:00,325.0,326.0,320.04998779296875,324.0,641365,0.0,0.0,298.9439996337891,222.06974983215332
2026-04-23 00:00:00+02:00,320.0,325.25,313.5,323.3500061035156,710943,0.0,0.0,299.3189996337891,223.0119998931885
2026-04-24 00:00:00+02:00,318.70001220703125,319.79998779296875,314.45001220703125,318.1000061035156,568889,0.0,0.0,299.2809997558594,223.94024993896485
2026-04-27 00:00:00+02:00,318.0,319.5,308.54998779296875,312.0,410614,0.0,0.0,299.0729998779297,224.84324996948243
2026-04-28 00:00:00+02:00,308.0,312.20001220703125,298.5,299.20001220703125,642484,0.0,0.0,298.7090002441406,225.6777500152588
2026-04-29 00:00:00+02:00,301.8500061035156,308.8999938964844,298.8999938964844,299.8999938964844,748814,0.0,0.0,298.6070001220703,226.52724998474122
2026-04-30 00:00:00+02:00,304.04998779296875,304.95001220703125,297.1000061035156,302.79998779296875,1598572,0.0,0.0,298.9570001220703,227.38674995422363
2026-05-04 00:00:00+02:00,303.8500061035156,304.75,293.0,294.6000061035156,498723,0.0,0.0,298.805,228.1959999847412
2026-05-05 00:00:00+02:00,298.20001220703125,301.25,292.8999938964844,301.25,522978,0.0,0.0,298.85,229.03824996948242
2026-05-06 00:00:00+02:00,310.0,332.8500061035156,309.0,332.8500061035156,1406058,0.0,0.0,299.3970001220703,230.0455000305176
2026-05-07 00:00:00+02:00,333.1000061035156,336.45001220703125,326.20001220703125,334.0,916852,0.0,0.0,299.7629998779297,231.0625
2026-05-08 00:00:00+02:00,337.0,341.0,333.20001220703125,338.6499938964844,691717,0.0,0.0,300.0979998779297,232.1034999847412
2026-05-11 00:00:00+02:00,337.0,357.8999938964844,333.3999938964844,356.6499938964844,943394,0.0,0.0,300.39099975585935,233.22774993896485
2026-05-12 00:00:00+02:00,351.04998779296875,353.0,345.70001220703125,352.0,714149,0.0,0.0,300.995,234.31774993896485
2026-05-13 00:00:00+02:00,360.0,380.0,360.0,380.0,1335943,0.0,0.0,301.885,235.54199996948242
2026-05-14 00:00:00+02:00,378.5,381.1000061035156,362.1000061035156,367.8999938964844,1300955,0.0,0.0,302.7129998779297,236.69274993896485
2026-05-15 00:00:00+02:00,351.04998779296875,352.0,334.8500061035156,336.1499938964844,1505104,0.0,0.0,303.44599975585936,237.68449989318847
2026-05-18 00:00:00+02:00,336.0,345.0,330.1499938964844,339.45001220703125,551566,0.0,0.0,304.02099975585935,238.7022499847412
2026-05-19 00:00:00+02:00,339.0,339.5,318.29998779296875,320.3500061035156,1038830,0.0,0.0,304.4979998779297,239.64425003051758
2026-05-20 00:00:00+02:00,322.1000061035156,328.8999938964844,317.1000061035156,326.20001220703125,1608993,0.0,0.0,305.2040002441406,240.6107501220703
2026-05-21 00:00:00+02:00,323.20001220703125,325.1499938964844,316.25,323.25,856306,0.0,0.0,305.8810003662109,241.56025009155275
2026-05-22 00:00:00+02:00,330.0,337.3500061035156,325.45001220703125,330.5,964972,0.0,0.0,306.4310003662109,242.57375007629395
2026-05-25 00:00:00+02:00,341.20001220703125,343.29998779296875,339.54998779296875,341.5,249738,0.0,0.0,307.40100036621095,243.64875007629394
2026-05-26 00:00:00+02:00,339.29998779296875,343.0,332.29998779296875,334.70001220703125,486418,0.0,0.0,308.33100036621096,244.68825012207031
2026-05-27 00:00:00+02:00,334.54998779296875,340.8999938964844,332.54998779296875,337.1499938964844,578083,0.0,0.0,309.4220001220703,245.74125007629394
2026-05-28 00:00:00+02:00,333.0,345.0,332.5,344.79998779296875,512420,0.0,0.0,310.6479998779297,246.8252500152588
2026-05-29 00:00:00+02:00,346.20001220703125,351.8999938964844,345.25,349.54998779296875,906948,0.0,0.0,312.02899963378906,247.9072499847412
2026-06-01 00:00:00+02:00,350.0,360.0,344.20001220703125,350.8999938964844,653349,0.0,0.0,313.5689996337891,248.98549995422363
2026-06-02 00:00:00+02:00,361.0,376.5,360.95001220703125,376.5,1052516,0.0,0.0,315.9029998779297,250.19824996948242
2026-06-03 00:00:00+02:00,366.1499938964844,374.95001220703125,365.75,370.1000061035156,608865,0.0,0.0,318.1609997558594,251.3690000152588
2026-06-05 00:00:00+02:00,368.79998779296875,368.95001220703125,343.79998779296875,345.45001220703125,1181048,0.0,0.0,319.74400024414064,252.41250007629395
2026-06-08 00:00:00+02:00,337.3500061035156,341.8999938964844,331.29998779296875,340.0,853620,0.0,0.0,321.2640002441406,253.45475006103516
2026-06-09 00:00:00+02:00,346.3500061035156,348.0,334.8999938964844,335.45001220703125,608213,0.0,0.0,322.5190002441406,254.4745001220703
2026-06-10 00:00:00+02:00,332.0,332.70001220703125,323.70001220703125,326.1499938964844,841826,0.0,0.0,323.8379998779297,255.44225006103517
