Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,SMA50,SMA200
2025-06-11 00:00:00+01:00,73.67400551281114,74.2218454629446,73.53704739119223,73.67890167236328,15461,0.0,0.0,0.0,,
2025-06-12 00:00:00+01:00,73.19465683243537,73.50770505409639,73.03813645343402,73.4441146850586,3942,0.0,0.0,0.0,,
2025-06-13 00:00:00+01:00,73.1946506566468,73.71313603030775,72.96964376772301,73.46856689453125,21791,0.0,0.0,0.0,,
2025-06-16 00:00:00+01:00,73.10660981497566,73.41965801221296,72.91095002691625,73.07725524902344,20098,0.0,0.0,0.0,,
2025-06-17 00:00:00+01:00,72.71529388427734,73.07725141178,72.53920381609913,72.71529388427734,35725,0.0,0.0,0.0,,
2025-06-18 00:00:00+01:00,72.50985750454191,72.72507206696223,72.31419772462692,72.67616271972656,28868,0.0,0.0,0.0,,
2025-06-19 00:00:00+01:00,72.17723972078602,72.38267689226753,71.92288573833666,71.93267059326172,11411,0.0,0.0,0.0,,
2025-06-20 00:00:00+01:00,72.16745601775156,72.70551109235609,72.16745601775156,72.61746978759766,12659,0.0,0.0,0.0,,
2025-06-23 00:00:00+01:00,71.81956957396207,72.94128854745681,71.81956957396207,72.70513916015625,9298,0.4291,0.0,0.0,,
2025-06-24 00:00:00+01:00,73.5611936858452,73.69894812570011,73.15776460694583,73.443115234375,23305,0.0,0.0,0.0,,
2025-06-25 00:00:00+01:00,73.52183249515996,73.53167424265081,72.75434134605644,72.77401733398438,14272,0.0,0.0,0.0,,
2025-06-26 00:00:00+01:00,72.97081736784847,73.27584398753001,72.94129212431609,73.2315673828125,10643,0.0,0.0,0.0,,
2025-06-27 00:00:00+01:00,73.53167118969188,73.84653953284221,73.42343449294769,73.64974212646484,30081,0.0,0.0,0.0,,
2025-06-30 00:00:00+01:00,73.70879195578262,74.04333631715186,73.3840818353566,73.59071350097656,25391,0.0,0.0,0.0,,
2025-07-01 00:00:00+01:00,73.88590337240893,75.10602496672769,73.6792716928198,75.05682373046875,38791,0.0,0.0,0.0,,
2025-07-02 00:00:00+01:00,75.33232934618005,75.61767998849793,74.85018878153124,75.09126281738281,31579,0.0,0.0,0.0,,
2025-07-03 00:00:00+01:00,75.34217372939426,75.62752438169186,75.34217372939426,75.55864715576172,20820,0.0,0.0,0.0,,
2025-07-04 00:00:00+01:00,75.29296740668948,75.49960657757372,75.0469762582649,75.19457244873047,7686,0.0,0.0,0.0,,
2025-07-07 00:00:00+01:00,75.41104433958029,75.52912279098214,75.07649998785593,75.08633422851562,16298,0.0,0.0,0.0,,
2025-07-08 00:00:00+01:00,74.8895541497942,75.40318684772178,74.78131743189417,75.24378204345703,29883,0.0,0.0,0.0,,
2025-07-09 00:00:00+01:00,75.20441211615116,75.47007924599635,74.8993855028004,75.0469741821289,27124,0.0,0.0,0.0,,
2025-07-10 00:00:00+01:00,75.25361326287016,76.2769298046512,75.14537656011477,76.12934112548828,44898,0.0,0.0,0.0,,
2025-07-11 00:00:00+01:00,75.77511794277983,75.85382940749078,75.27329388159399,75.37168884277344,25798,0.0,0.0,0.0,,
2025-07-14 00:00:00+01:00,75.06666238099885,75.47992572312103,74.93874968188132,75.38153076171875,11343,0.0,0.0,0.0,,
2025-07-15 00:00:00+01:00,75.51927855268185,75.72591020553004,74.90921783447266,74.90921783447266,41464,0.0,0.0,0.0,,
2025-07-16 00:00:00+01:00,74.34835680371559,74.7616276078919,74.22044411852622,74.24996185302734,12946,0.0,0.0,0.0,,
2025-07-17 00:00:00+01:00,74.78130890249464,75.30280893450181,74.6533962082272,75.17489624023438,9692,0.0,0.0,0.0,,
2025-07-18 00:00:00+01:00,75.80462953551302,75.80462953551302,75.4700776861573,75.47991943359375,10159,0.0,0.0,0.0,,
2025-07-21 00:00:00+01:00,75.6348986487864,75.78494964582515,75.45040528760846,75.73575592041016,13287,0.0,0.0,0.0,,
2025-07-22 00:00:00+01:00,75.30280363562879,76.0801365085259,75.18473269755309,75.89318084716797,24650,0.0,0.0,0.0,,
2025-07-23 00:00:00+01:00,76.20805373634319,76.38516766106756,75.93254485500616,75.93746948242188,19033,0.0,0.0,0.0,,
2025-07-24 00:00:00+01:00,75.92270856380493,76.23757692069404,75.8538238382771,76.07029724121094,41617,0.0,0.0,0.0,,
2025-07-25 00:00:00+01:00,76.0014299346156,76.15886788711963,75.59800831866986,75.67672729492188,6265,0.0,0.0,0.0,,
2025-07-28 00:00:00+01:00,76.2277432063045,76.41469889345913,75.54880519047312,75.81939697265625,15052,0.0,0.0,0.0,,
2025-07-29 00:00:00+01:00,75.51927925939295,75.70623492626623,75.22408689138814,75.49960327148438,18178,0.0,0.0,0.0,,
2025-07-30 00:00:00+01:00,75.72592012692597,76.09982399910761,75.34217450606582,75.3372573852539,12725,0.0,0.0,0.0,,
2025-07-31 00:00:00+01:00,74.61403846235419,75.01746005032348,74.41724103537165,74.75179290771484,56272,0.0,0.0,0.0,,
2025-08-01 00:00:00+01:00,74.40740229506933,74.51563899660134,73.72846435037829,73.88589477539062,39403,0.0,0.0,0.0,,
2025-08-04 00:00:00+01:00,74.34836497546966,74.86986502778453,74.25981176223327,74.84034729003906,14300,0.0,0.0,0.0,,
2025-08-05 00:00:00+01:00,75.00762198546474,75.18473590719285,74.84034230429374,75.02729797363281,15862,0.0,0.0,0.0,,
2025-08-06 00:00:00+01:00,75.31265370854227,75.46024990450704,75.00762707538831,75.39137268066406,26615,0.0,0.0,0.0,,
2025-08-07 00:00:00+01:00,75.2536131263619,75.68655242954426,75.02729797363281,75.02729797363281,38255,0.0,0.0,0.0,,
2025-08-08 00:00:00+01:00,75.41104204427137,75.76526988064126,75.40120029685728,75.47007751464844,10206,0.0,0.0,0.0,,
2025-08-11 00:00:00+01:00,75.70623705975814,75.7751142799598,75.10601806640625,75.10601806640625,49304,0.0,0.0,0.0,,
2025-08-12 00:00:00+01:00,75.45040777693994,75.76527615678988,75.24377610644977,75.64228057861328,11828,0.0,0.0,0.0,,
2025-08-13 00:00:00+01:00,75.90302335626515,76.50324232102008,75.8341461393451,76.49340057373047,20751,0.0,0.0,0.0,,
2025-08-14 00:00:00+01:00,76.8181154626199,76.95586990505296,76.15886098711108,76.28677368164062,22526,0.0,0.0,0.0,,
2025-08-15 00:00:00+01:00,76.59180146294241,76.60164321099496,76.04078368486645,76.09490203857422,12235,0.0,0.0,0.0,,
2025-08-18 00:00:00+01:00,76.6311509860787,76.6311509860787,76.08997502640796,76.20804595947266,9407,0.0,0.0,0.0,,
2025-08-19 00:00:00+01:00,76.16869966677113,76.81811236821665,75.86366555048187,76.61148071289062,10865,0.0,0.0,0.0,74.77572708129883,
2025-08-20 00:00:00+01:00,76.72956241494067,77.4301432246612,76.62132570893517,76.8476333618164,47891,0.0,0.0,0.0,74.83910171508789,
2025-08-21 00:00:00+01:00,76.82795681113443,76.8968340319929,76.5917999050019,76.80827331542969,32928,0.0,0.0,0.0,74.90638488769531,
2025-08-22 00:00:00+01:00,76.74923684351398,77.84143812223599,76.67051787582768,77.83159637451172,21964,0.0,0.0,0.0,74.99364547729492,
2025-08-26 00:00:00+01:00,76.85747449884754,77.06410616129179,76.70987830937192,76.7984390258789,26817,0.0,0.0,0.0,75.06806915283204,
2025-08-27 00:00:00+01:00,76.82795849507167,77.19202059599434,76.70003829134924,76.92635345458984,15397,0.0,0.0,0.0,75.15229034423828,
2025-08-28 00:00:00+01:00,77.33961855768528,77.47737300557225,76.49340837377713,76.50325012207031,167346,0.0,0.0,0.0,75.22883209228516,
2025-08-29 00:00:00+01:00,76.62132419705559,77.03458751707443,76.59179895386514,76.73939514160156,9275,0.0,0.0,0.0,75.32496658325195,
2025-09-01 00:00:00+01:00,76.85746787292136,76.99522230267497,76.7295551901654,76.87714385986328,20162,0.0,0.0,0.0,75.41016006469727,
2025-09-02 00:00:00+01:00,76.83778262599513,76.90666734635384,76.109651012901,76.20804595947266,82714,0.0,0.0,0.0,75.4802182006836,
2025-09-03 00:00:00+01:00,76.05062715175633,76.25725882320495,75.85382972152834,75.94239044189453,15803,0.0,0.0,0.0,75.53020370483398,
2025-09-04 00:00:00+01:00,76.21789814177994,76.45404754729546,76.18838040447228,76.40485382080078,9416,0.0,0.0,0.0,75.60282043457032,
2025-09-05 00:00:00+01:00,76.70004121610812,77.06411083796786,76.40485632629746,76.59180450439453,9349,0.0,0.0,0.0,75.67002517700195,
2025-09-08 00:00:00+01:00,76.54260387497834,76.63115708182097,75.81447220396386,76.08998107910156,13467,0.0,0.0,0.0,75.71882995605469,
2025-09-09 00:00:00+01:00,76.31629503288111,76.3851722573599,75.87469255550084,75.99159240722656,20110,0.0,0.0,0.0,75.76684753417969,
2025-09-10 00:00:00+01:00,75.7751138875929,76.10965823911039,75.52912274428158,75.62751770019531,40710,0.0,0.0,0.0,75.77826141357421,
2025-09-11 00:00:00+01:00,75.92270874696744,76.63115692138672,75.60783288226493,76.63115692138672,57365,0.0,0.0,0.0,75.8090592956543,
2025-09-12 00:00:00+01:00,76.77875113919521,76.8377866087876,76.48356628417969,76.48356628417969,15831,0.0,0.0,0.0,75.82755767822266,
2025-09-15 00:00:00+01:00,76.52292151153777,76.65894932874005,76.168701171875,76.168701171875,27335,0.0,0.0,0.0,75.84704025268555,
2025-09-16 00:00:00+01:00,75.90302792807778,76.05062411809756,75.72591400146484,75.72591400146484,18658,0.0,0.0,0.0,75.85983184814454,
2025-09-17 00:00:00+01:00,75.7751167291358,76.41469522714,75.6963977586313,76.38516998291016,9873,0.0,0.0,0.0,75.8826596069336,
2025-09-18 00:00:00+01:00,76.05062754183089,76.39501366267832,75.7947946347495,75.97190856933594,6338,0.0,0.0,0.0,75.90115829467773,
2025-09-19 00:00:00+01:00,75.96206222368568,76.3359735668799,75.63735961914062,75.63735961914062,219489,0.0,0.0,0.0,75.89131866455078,
2025-09-22 00:00:00+01:00,75.77910638931627,75.85824053914702,75.40323049759206,75.55159759521484,212506,0.4033,0.0,0.0,75.8949168395996,
2025-09-23 00:00:00+01:00,75.56148933736945,76.06596009645727,75.45268177076919,75.76921081542969,12431,0.0,0.0,0.0,75.90267044067383,
2025-09-24 00:00:00+01:00,75.80877852495252,76.05606707899963,75.67029753841796,75.81867218017578,18628,0.0,0.0,0.0,75.9208595275879,
2025-09-25 00:00:00+01:00,75.91758474508578,76.00769926447876,75.5513006555407,75.5812759399414,36095,0.0,0.0,0.0,75.94748580932617,
2025-09-26 00:00:00+01:00,75.66040300648767,76.11541303506425,75.53181567666635,75.99671936035156,19428,0.0,0.0,0.0,75.96392227172852,
2025-09-29 00:00:00+01:00,76.32313870469403,76.54074628098599,75.90768822151567,75.9769287109375,10629,0.0,0.0,0.0,75.97386245727539,
2025-09-30 00:00:00+01:00,76.05607063964634,76.35281993705462,75.92748330231508,76.11541748046875,16661,0.0,0.0,0.0,75.98145568847656,
2025-10-01 00:00:00+01:00,76.29346171252239,76.69901856214031,76.17476803684708,76.55064392089844,34536,0.0,0.0,0.0,75.99460494995117,
2025-10-02 00:00:00+01:00,76.49129470244624,76.81771739368966,76.293459338065,76.35281372070312,22573,0.0,0.0,0.0,76.0029118347168,
2025-10-03 00:00:00+01:00,76.60999454146378,77.19359948005872,76.51108062463443,76.98587799072266,11512,0.0,0.0,0.0,76.02122344970704,
2025-10-06 00:00:00+01:00,77.01554258370533,77.19359063224981,76.65944648661636,76.88695526123047,15089,0.0,0.0,0.0,76.0454280090332,
2025-10-07 00:00:00+01:00,76.77814976337248,77.00565099744976,76.56053463745684,76.80782318115234,10715,0.0,0.0,0.0,76.06519653320312,
2025-10-08 00:00:00+01:00,76.73858968102824,76.94631117105646,76.47151380338615,76.75836944580078,6617,0.0,0.0,0.0,76.09037185668946,
2025-10-09 00:00:00+01:00,76.73858156945684,76.90673596551727,76.3429183959961,76.3429183959961,14060,0.0,0.0,0.0,76.1104850769043,
2025-10-10 00:00:00+01:00,76.08574217316753,76.35281804354125,75.73953969920893,75.82856750488281,11488,0.0,0.0,0.0,76.13202056884765,
2025-10-13 00:00:00+01:00,75.67029301341648,75.7889942290541,75.19549569751337,75.69996643066406,13009,0.0,0.0,0.0,76.16830200195312,
2025-10-14 00:00:00+01:00,75.27463576788176,75.83845337991875,75.07680793955745,75.69007873535156,53254,0.0,0.0,0.0,76.18529663085937,
2025-10-15 00:00:00+01:00,76.48140208267831,76.8374981967365,76.31324768066406,76.31324768066406,30812,0.0,0.0,0.0,76.211015625,
2025-10-16 00:00:00+01:00,76.2637857615733,76.39238063481574,76.20443892570603,76.2143325805664,16442,0.0,0.0,0.0,76.22747482299805,
2025-10-17 00:00:00+01:00,75.37354991436817,75.98682825870048,75.00756767617533,75.82856750488281,39326,0.0,0.0,0.0,76.24350021362305,
2025-10-20 00:00:00+01:00,76.27368774481374,76.501189004911,76.11541943635623,76.40227508544922,5860,0.0,0.0,0.0,76.26214416503906,
2025-10-21 00:00:00+01:00,76.57043360206826,78.83559017834735,76.47151214041236,76.74847412109375,10515,0.0,0.0,0.0,76.29499328613281,
2025-10-22 00:00:00+01:00,76.65945076409305,76.88695955140179,76.33302806577308,76.86717224121094,38626,0.0,0.0,0.0,76.31949111938476,
2025-10-23 00:00:00+01:00,76.43193664529826,76.55063785822038,75.9571468869041,76.05606079101562,8772,0.0,0.0,0.0,76.31074432373048,
2025-10-27 00:00:00+00:00,76.60010568546683,76.66934617942914,76.34292347361489,76.51107788085938,11111,0.0,0.0,0.0,76.31523040771485,
2025-10-28 00:00:00+00:00,76.55063986406734,76.65944742543523,76.06595643856778,76.3429183959961,12247,0.0,0.0,0.0,76.32019073486327,
2025-10-29 00:00:00+00:00,75.88791236483085,75.97693262153487,75.34387452948053,75.54170989990234,13416,0.0,0.0,0.0,76.30686401367187,
2025-10-30 00:00:00+00:00,75.14605263513765,75.66040954552446,74.96800456103293,75.53182220458984,19260,0.0,0.0,0.0,76.28527084350586,
2025-10-31 00:00:00+00:00,74.83941164901375,75.05701923747776,74.55255602060714,74.94821166992188,21891,0.0,0.0,0.0,76.24728240966797,
2025-11-03 00:00:00+00:00,74.97789369903236,75.24496202077248,74.01841288787527,74.40418243408203,12522,0.0,0.0,0.0,76.19920059204101,
2025-11-04 00:00:00+00:00,74.14699515029523,74.35471661892029,73.88981295486295,74.23602294921875,32583,0.0,0.0,0.0,76.12728912353515,
2025-11-05 00:00:00+00:00,74.50309738452376,74.61190495513694,74.25580882342979,74.36461639404297,9825,0.0,0.0,0.0,76.07861267089844,
2025-11-06 00:00:00+00:00,74.61190303336112,74.86908524333604,74.51298912080085,74.58222961425781,37242,0.0,0.0,0.0,76.0317301940918,
2025-11-07 00:00:00+00:00,74.54266697419374,74.78995554362865,74.30527206059772,74.700927734375,9839,0.0,0.0,0.0,75.99568374633789,
2025-11-10 00:00:00+00:00,74.93832238104757,79.18179469569571,74.53276554706923,74.56243896484375,36637,0.0,0.0,0.0,75.95214462280273,
2025-11-11 00:00:00+00:00,75.03723968731792,75.62083705437222,74.99767261294423,75.5911636352539,56579,0.0,0.0,0.0,75.92642501831055,
2025-11-12 00:00:00+00:00,75.52191767706435,76.1549757279402,75.52191767706435,76.01649475097656,8339,0.0,0.0,0.0,75.92259399414063,
2025-11-13 00:00:00+00:00,75.97693069606187,76.26378631591797,75.97693069606187,76.26378631591797,600491,0.0,0.0,0.0,75.92902191162109,
2025-11-14 00:00:00+00:00,75.73954098765059,75.95715613116877,75.27463728043408,75.56149291992188,52082,0.0,0.0,0.0,75.91215469360351,
2025-11-17 00:00:00+00:00,75.5120342608382,75.76921648720388,75.3735532650986,75.48236083984375,34574,0.0,0.0,0.0,75.8899658203125,
2025-11-18 00:00:00+00:00,74.82951966040247,75.09658798430289,74.70092477952811,74.9581069946289,99503,0.0,0.0,0.0,75.86732833862305,
2025-11-19 00:00:00+00:00,75.10647414177508,75.28452218881657,74.57694100208079,74.59211730957031,51597,0.0,0.0,0.0,75.83933883666992,
2025-11-20 00:00:00+00:00,74.73061114245307,75.22518829747487,74.1865732532697,74.89876556396484,28214,0.0,0.0,0.0,75.82476379394531,
2025-11-21 00:00:00+00:00,74.50309582830182,75.42300955822212,74.43385533450773,75.36366271972656,31497,0.0,0.0,0.0,75.7994139099121,
2025-11-24 00:00:00+00:00,75.67029970705927,75.72964654680412,75.0273479387808,75.37355041503906,17938,0.0,0.0,0.0,75.7772135925293,
2025-11-25 00:00:00+00:00,75.33398840230402,76.1154135886717,75.22518083526087,76.04617309570312,17425,0.0,0.0,0.0,75.77476303100586,
2025-11-26 00:00:00+00:00,76.22422523716473,76.76826310151111,76.06596447904005,76.75836944580078,21903,0.0,0.0,0.0,75.79541213989258,
2025-11-27 00:00:00+00:00,76.61988170894128,76.65944878165209,76.49129438261676,76.58031463623047,9236,0.0,0.0,0.0,75.79931503295899,
2025-11-28 00:00:00+00:00,76.33302924507909,76.9660873413086,76.14509507524856,76.9660873413086,11903,0.0,0.0,0.0,75.81919860839844,
2025-12-01 00:00:00+00:00,76.80782214913407,76.89684240127757,76.55063995408506,76.8473892211914,11216,0.0,0.0,0.0,75.84339920043945,
2025-12-02 00:00:00+00:00,76.42205261148989,76.57042724500735,75.89780211348922,75.9769287109375,22287,0.0,0.0,0.0,75.8519058227539,
2025-12-03 00:00:00+00:00,76.22422058634687,76.76825841749881,76.10552691165748,76.50118255615234,74139,0.0,0.0,0.0,75.86654525756836,
2025-12-04 00:00:00+00:00,76.65944981592533,76.8374978722024,76.5407485961914,76.5407485961914,17838,0.0,0.0,0.0,75.88098678588867,
2025-12-05 00:00:00+00:00,76.48140421475914,76.84739399403492,76.352816882572,76.73858642578125,15226,0.0,0.0,0.0,75.90413299560547,
2025-12-08 00:00:00+00:00,76.62978360317096,76.62978360317096,76.03629254199043,76.12531280517578,18803,0.0,0.0,0.0,75.90670486450195,
2025-12-09 00:00:00+00:00,75.86812178616414,76.25389130855856,75.77910153329499,76.0263900756836,16935,0.0,0.0,0.0,75.90769409179687,
2025-12-10 00:00:00+00:00,75.78899788295666,76.06595985281652,75.57138275045315,75.99671936035156,17131,0.0,0.0,0.0,75.90532012939452,
2025-12-11 00:00:00+00:00,76.50118458307661,77.37164513598286,76.4517313995283,77.29251098632812,41955,0.0,0.0,0.0,75.92015747070313,
2025-12-12 00:00:00+00:00,77.32218337113076,77.61893265504122,77.01554797863166,77.33207702636719,12379,0.0,0.0,0.0,75.93974273681641,
2025-12-15 00:00:00+00:00,77.4903404872137,77.64860878994095,77.17381142840725,77.30240631103516,9549,0.0,0.0,0.0,75.94607330322266,
