Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,SMA50,SMA200
2025-12-16 00:00:00+00:00,77.46066628154713,77.71784849754667,77.14413722595076,77.11446380615234,25089,0.0,0.0,0.0,75.95062347412109,
2025-12-17 00:00:00+00:00,76.96608115455415,77.4013113907198,76.93640773784234,77.20348358154297,16379,0.0,0.0,0.0,75.95853668212891,
2025-12-18 00:00:00+00:00,77.16391889406323,77.54968841652797,77.13424547643478,77.40131378173828,8290,0.0,0.0,0.0,75.97139556884765,
2025-12-19 00:00:00+00:00,76.92651581865873,77.01554361744958,76.78803483978173,76.8473892211914,21239,0.0,0.0,0.0,75.98148498535156,
2025-12-22 00:00:00+00:00,76.65810538815121,77.07585891125136,76.61831825424359,77.03607177734375,12181,0.4297,0.0,0.0,76.00563507080078,
2025-12-23 00:00:00+00:00,77.04602352456374,77.07586197902711,76.85703652813547,76.8321762084961,7713,0.0,0.0,0.0,76.02827926635742,
2025-12-24 00:00:00+00:00,77.01618156919353,77.01618156919353,76.78740744767339,76.91671752929688,22441,0.0,0.0,0.0,76.05281204223633,
2025-12-29 00:00:00+00:00,77.22505930121214,77.3543617958427,77.1355439407648,77.17532348632812,46662,0.0,0.0,0.0,76.07005355834961,
2025-12-30 00:00:00+00:00,77.16538195951375,77.3046331340606,77.02613078496691,77.05596923828125,6838,0.0,0.0,0.0,76.0868862915039,
2025-12-31 00:00:00+00:00,77.11564641209424,77.23500781438503,76.99629259842334,77.12559509277344,5096,0.0,0.0,0.0,76.11282684326171,
2026-01-02 00:00:00+00:00,76.59842757329615,76.91671705216292,76.09115110776419,76.79735565185547,8952,0.0,0.0,0.0,76.12072845458984,
2026-01-05 00:00:00+00:00,77.04602093301958,77.235007923091,76.7973570360287,77.15543365478516,23864,0.0,0.0,0.0,76.12886764526367,
2026-01-06 00:00:00+00:00,77.48367436056232,77.90401561940709,77.3046360453139,77.8119125366211,20313,0.0,0.0,0.0,76.14776245117187,
2026-01-07 00:00:00+00:00,78.38880661266482,78.51811669936943,77.4936226297997,77.71244049072266,24883,0.0,0.0,0.0,76.18089004516601,
2026-01-08 00:00:00+00:00,77.46377981123513,78.55790710449219,77.30463885224711,78.55790710449219,11380,0.0,0.0,0.0,76.22182662963867,
2026-01-09 00:00:00+00:00,78.63746723428228,79.06516943455027,78.57779032821412,78.84634399414062,24811,0.0,0.0,0.0,76.27189514160156,
2026-01-12 00:00:00+00:00,78.90602971519537,79.20442183879359,78.77671963187821,79.16463470458984,50402,0.0,0.0,0.0,76.3443536376953,
2026-01-13 00:00:00+00:00,79.18453206600168,79.61969388629151,79.08506802480227,79.16463470458984,28811,0.0,0.0,0.0,76.41700988769531,
2026-01-14 00:00:00+00:00,79.26411017491075,80.1882447640695,79.26411017491075,80.16924285888672,18324,0.0,0.0,0.0,76.5214305114746,
2026-01-15 00:00:00+00:00,80.38806254708842,80.69640334421508,80.1990755611748,80.6566162109375,20928,0.0,0.0,0.0,76.64647918701172,
2026-01-16 00:00:00+00:00,80.70635871438121,80.7660356249343,79.9902054332626,80.407958984375,31828,0.0,0.0,0.0,76.76991790771484,
2026-01-19 00:00:00+00:00,80.16924301515812,80.47759142362331,80.0697789689456,80.20903015136719,49322,0.0,0.0,0.0,76.88680618286133,
2026-01-20 00:00:00+00:00,79.97031074052332,80.42785140006913,79.64207257542962,80.1045913696289,37943,0.0,0.0,0.0,76.99725341796875,
2026-01-21 00:00:00+00:00,80.00015421237818,80.56710762918689,79.87085170981491,80.4278564453125,16718,0.0,0.0,0.0,77.1117919921875,
2026-01-22 00:00:00+00:00,80.89534065819939,81.27330704910496,80.81576639002351,81.07437896728516,13106,0.0,0.0,0.0,77.24203079223633,
2026-01-23 00:00:00+00:00,80.92518442692652,81.17384833984393,80.46764373779297,80.46764373779297,75436,0.0,0.0,0.0,77.3395603942871,
2026-01-26 00:00:00+00:00,80.65661620171674,82.69566314739674,80.58699061564386,80.64667510986328,12807,0.0,0.0,0.0,77.43216400146484,
2026-01-27 00:00:00+00:00,80.76602962572198,80.88539102658251,80.4477401453804,80.83565521240234,13525,0.0,0.0,0.0,77.52360137939453,
2026-01-28 00:00:00+00:00,80.8356554708893,81.09426804593748,80.68646320511132,80.89533996582031,27371,0.0,0.0,0.0,77.6302783203125,
2026-01-29 00:00:00+00:00,80.955017298192,81.52197067699161,80.88539171092258,81.00475311279297,36341,0.0,0.0,0.0,77.74072616577149,
2026-01-30 00:00:00+00:00,80.5571534391056,81.18379131230915,80.52731498583303,80.97491455078125,25453,0.0,0.0,0.0,77.86106231689453,
2026-02-02 00:00:00+00:00,81.53192244506353,82.03919893644728,81.38272258423065,81.8104248046875,42603,0.0,0.0,0.0,78.00542846679687,
2026-02-03 00:00:00+00:00,81.9098847989781,82.9542761845479,81.76068494552244,82.7354507446289,16354,0.0,0.0,0.0,78.16216217041016,
2026-02-04 00:00:00+00:00,82.70561614568072,83.82957426199866,82.70561614568072,83.74005889892578,20232,0.0,0.0,0.0,78.32969009399415,
2026-02-05 00:00:00+00:00,83.66048028547051,84.0483953492235,83.551067566092,83.60577392578125,15726,0.0,0.0,0.0,78.49433456420898,
2026-02-06 00:00:00+00:00,83.8096860216776,84.54572906756982,83.73011174952161,84.14786529541016,238284,0.0,0.0,0.0,78.65636840820312,
2026-02-09 00:00:00+00:00,84.24732876327322,84.43631576119198,83.82957522025089,83.99866485595703,50977,0.0,0.0,0.0,78.80117431640625,
2026-02-10 00:00:00+00:00,84.14785953475585,84.65513599924745,84.04839549568018,84.62529754638672,65259,0.0,0.0,0.0,78.96207397460938,
2026-02-11 00:00:00+00:00,84.90380203044741,85.18230438232422,84.6252996785706,85.18230438232422,85683,0.0,0.0,0.0,79.12639831542968,
2026-02-12 00:00:00+00:00,85.43096833045243,85.75920649762166,85.19225311279297,85.19225311279297,19006,0.0,0.0,0.0,79.29329559326172,
2026-02-13 00:00:00+00:00,84.6451907615562,85.52049255371094,84.48604981028627,85.52049255371094,43844,0.0,0.0,0.0,79.48416687011719,
2026-02-16 00:00:00+00:00,85.44091860693847,87.23129415575228,85.40113147181549,85.6100082397461,21824,0.0,0.0,0.0,79.66634338378907,
2026-02-17 00:00:00+00:00,85.34145205758847,85.86861830240386,84.60540146235577,84.95353698730469,37952,0.0,0.0,0.0,79.83459915161133,
2026-02-18 00:00:00+00:00,85.0132136353879,85.21214171593671,84.86401378066638,84.89385223388672,16641,0.0,0.0,0.0,79.99770446777343,
2026-02-19 00:00:00+00:00,84.92369052833014,85.31160559670894,84.72476244815326,84.85406494140625,23471,0.0,0.0,0.0,80.17227951049804,
2026-02-20 00:00:00+00:00,85.08283873559985,85.33150262917293,84.72476212176502,84.7645492553711,17708,0.0,0.0,0.0,80.3470426940918,
2026-02-23 00:00:00+00:00,85.05300130422305,85.7492571791433,84.90380144856302,85.0331039428711,12661,0.0,0.0,0.0,80.52777038574219,
2026-02-24 00:00:00+00:00,85.10273005497739,85.47075535605815,84.95353778701755,85.16241455078125,17221,0.0,0.0,0.0,80.68516845703125,
2026-02-25 00:00:00+00:00,85.45086419926413,85.54037955859026,84.34679590252297,84.81427764892578,13722,0.0,0.0,0.0,80.83481246948242,
2026-02-26 00:00:00+00:00,84.97342692748947,85.52049053467064,84.88390397875988,85.00326538085938,23599,0.0,0.0,0.0,80.98882965087891,
2026-02-27 00:00:00+00:00,85.04305378718641,85.33150482177734,84.81427966022808,85.33150482177734,20872,0.0,0.0,0.0,81.1531704711914,
2026-03-02 00:00:00+00:00,85.14251735627816,85.65974251495301,85.08284044897721,85.21214294433594,16975,0.0,0.0,0.0,81.31334365844727,
2026-03-03 00:00:00+00:00,85.24198560993202,85.41108283667337,83.9489378265932,84.30701446533203,27497,0.0,0.0,0.0,81.45145767211915,
2026-03-04 00:00:00+00:00,84.91375218734707,85.11268027396872,84.27717320381369,84.57059478759766,35851,0.0,0.0,0.0,81.60592178344727,
2026-03-05 00:00:00+00:00,84.62530163289577,84.7148169958006,83.62069733589428,83.70027160644531,43183,0.0,0.0,0.0,81.7392057800293,
2026-03-06 00:00:00+00:00,83.83951898552077,83.83951898552077,82.34753562910448,82.72550201416016,19941,0.0,0.0,0.0,81.85707229614258,
2026-03-09 00:00:00+00:00,82.62604438988198,82.75534689224067,81.75075015139629,82.40721893310547,25144,0.0,0.0,0.0,81.96688232421874,
2026-03-10 00:00:00+00:00,83.26261789967391,83.27256658031239,82.31769813175556,82.97416687011719,30405,0.0,0.0,0.0,82.08285919189453,
2026-03-11 00:00:00+00:00,82.40721719152575,82.60615287012756,81.76068951615521,81.94967651367188,9646,0.0,0.0,0.0,82.18073333740234,
2026-03-12 00:00:00+00:00,81.77063830434325,82.13866361877349,81.42251035210936,81.9795150756836,10141,0.0,0.0,0.0,82.27781173706055,
2026-03-13 00:00:00+00:00,81.31309325695622,82.10882075241106,81.10421649683879,81.8253402709961,13272,0.0,0.0,0.0,82.37837142944336,
2026-03-16 00:00:00+00:00,81.84025933857964,82.24807176607862,81.72247637082356,81.78555297851562,23965,0.0,0.0,0.0,82.47097381591797,
2026-03-17 00:00:00+00:00,81.6015492425302,82.40721787888204,81.50208519670976,82.12871551513672,20228,0.0,0.0,0.0,82.55730987548829,
2026-03-18 00:00:00+00:00,82.12871157041843,82.1883884773203,81.01469458032416,81.10421752929688,8910,0.0,0.0,0.0,82.62514541625977,
2026-03-19 00:00:00+00:00,80.55715331564865,80.63672758333347,79.94047171264086,79.96533203125,8704,0.0,0.0,0.0,82.65329391479492,
2026-03-20 00:00:00+00:00,80.11951230102794,80.4477428844854,79.5625,79.5625,8744,0.0,0.0,0.0,82.66761703491211,
2026-03-23 00:00:00+00:00,78.70999908447266,81.69000244140625,78.5199966430664,79.86000061035156,19770,0.4275,0.0,0.0,82.68152435302734,
2026-03-24 00:00:00+00:00,80.01000213623047,80.58999633789062,79.33000183105469,80.52999877929688,23608,0.0,0.0,0.0,82.70883163452149,77.54670986175537
2026-03-25 00:00:00+00:00,80.56999969482422,80.81999969482422,80.0199966430664,80.375,5508,0.0,0.0,0.0,82.71294677734375,77.58019035339356
2026-03-26 00:00:00+00:00,80.30000305175781,80.87000274658203,79.95999908447266,80.55000305175781,8636,0.0,0.0,0.0,82.71081451416016,77.61571979522705
2026-03-27 00:00:00+00:00,80.44000244140625,80.62000274658203,80.01000213623047,80.30000305175781,7889,0.0,0.0,0.0,82.70865539550782,77.64987697601319
2026-03-30 00:00:00+01:00,79.97000122070312,80.55000305175781,79.83999633789062,80.41000366210938,21717,0.0,0.0,0.0,82.71267486572266,77.68654071807862
2026-03-31 00:00:00+01:00,80.4000015258789,80.75,79.87000274658203,80.0199966430664,79279,0.0,0.0,0.0,82.71098297119141,77.72306423187256
2026-04-01 00:00:00+01:00,80.94999694824219,81.20999908447266,80.5199966430664,80.73999786376953,23267,0.0,0.0,0.0,82.71722579956055,77.76338340759277
2026-04-02 00:00:00+01:00,80.12999725341797,80.86000061035156,79.94400024414062,80.7699966430664,30779,0.0,0.0,0.0,82.71113815307618,77.8075700378418
2026-04-07 00:00:00+01:00,80.69999694824219,80.9000015258789,80.44999694824219,80.52999877929688,7446,0.0,0.0,0.0,82.71238525390625,77.8471326828003
2026-04-08 00:00:00+01:00,81.62999725341797,81.80000305175781,80.95999908447266,81.44000244140625,846720,0.0,0.0,0.0,82.72825180053711,77.89080699920655
2026-04-09 00:00:00+01:00,81.83000183105469,82.20999908447266,81.5999984741211,82.05999755859375,11053,0.0,0.0,0.0,82.75273864746094,77.93389141082764
2026-04-10 00:00:00+01:00,82.13999938964844,82.30999755859375,81.69999694824219,81.77999877929688,21409,0.0,0.0,0.0,82.77043182373046,77.9789213180542
2026-04-13 00:00:00+01:00,81.12999725341797,81.37999725341797,80.75,80.75,3021,0.0,0.0,0.0,82.76533676147461,78.01651348114014
2026-04-14 00:00:00+01:00,81.43000030517578,81.5199966430664,80.88999938964844,81.41999816894531,126950,0.0,0.0,0.0,82.7742384338379,78.05536476135254
2026-04-15 00:00:00+01:00,81.47000122070312,81.54000091552734,80.77749633789062,80.8499984741211,112980,0.0,0.0,0.0,82.75502990722656,78.09166118621826
2026-04-16 00:00:00+01:00,81.06999969482422,81.63999938964844,80.83999633789062,81.44999694824219,13430,0.0,0.0,0.0,82.72932083129882,78.12362705230713
2026-04-17 00:00:00+01:00,81.72000122070312,82.3499984741211,81.56999969482422,82.29000091552734,3553,0.0,0.0,0.0,82.70031967163087,78.15962074279786
2026-04-20 00:00:00+01:00,81.98999786376953,82.75,81.98999786376953,82.69000244140625,17318,0.0,0.0,0.0,82.68200424194336,78.19527751922607
2026-04-21 00:00:00+01:00,82.48999786376953,82.58999633789062,81.87999725341797,81.87999725341797,29592,0.0,0.0,0.0,82.63664688110352,78.22870464324951
2026-04-22 00:00:00+01:00,82.12999725341797,82.19000244140625,81.55999755859375,81.55999755859375,12928,0.0,0.0,0.0,82.58787353515625,78.2610729598999
2026-04-23 00:00:00+01:00,81.7300033569336,82.47000122070312,81.37999725341797,82.3499984741211,9209,0.0,0.0,0.0,82.54236755371093,78.29660404205322
2026-04-24 00:00:00+01:00,82.33999633789062,82.4800033569336,81.95999908447266,81.95999908447266,24735,0.0,0.0,0.0,82.4779214477539,78.33116916656495
2026-04-27 00:00:00+01:00,81.88999938964844,82.44999694824219,81.80999755859375,82.0199966430664,11501,0.0,0.0,0.0,82.41447631835938,78.36062244415284
2026-04-28 00:00:00+01:00,82.04000091552734,82.55000305175781,81.73999786376953,82.20999908447266,6975,0.0,0.0,0.0,82.34826644897461,78.39481399536133
2026-04-29 00:00:00+01:00,82.05999755859375,82.43000030517578,81.55000305175781,81.55000305175781,31486,0.0,0.0,0.0,82.26706634521484,78.42565635681153
2026-04-30 00:00:00+01:00,81.3499984741211,82.7300033569336,81.29000091552734,82.62000274658203,8379,0.0,0.0,0.0,82.22039566040038,78.46421028137208
2026-05-01 00:00:00+01:00,82.80000305175781,83.25,82.72000122070312,82.72000122070312,28448,0.0,0.0,0.0,82.17691864013672,78.50656047821045
2026-05-05 00:00:00+01:00,81.55000305175781,82.12999725341797,81.29000091552734,81.87000274658203,17460,0.0,0.0,0.0,82.11723739624023,78.54003601074218
2026-05-06 00:00:00+01:00,82.33999633789062,82.62999725341797,82.05000305175781,82.5199966430664,32516,0.0,0.0,0.0,82.07234634399414,78.57523639678955
2026-05-07 00:00:00+01:00,82.55000305175781,82.87000274658203,81.87000274658203,82.38999938964844,32150,0.0,0.0,0.0,82.01948425292969,78.60850761413575
2026-05-08 00:00:00+01:00,82.08000183105469,82.43000030517578,81.76000213623047,82.0,125610,0.0,0.0,0.0,81.95623596191406,78.6390417098999
2026-05-11 00:00:00+01:00,81.86000061035156,82.18000030517578,81.58000183105469,81.58000183105469,23370,0.0,0.0,0.0,81.89155044555665,78.66725437164307
2026-05-12 00:00:00+01:00,81.68000030517578,81.83999633789062,81.1500015258789,81.41000366210938,7749,0.0,0.0,0.0,81.81968521118164,78.69395290374756
2026-05-13 00:00:00+01:00,81.69999694824219,81.7300033569336,81.0,81.06999969482422,12089,0.0,0.0,0.0,81.73445510864258,78.72091926574707
2026-05-14 00:00:00+01:00,81.27999877929688,81.62999725341797,81.1500015258789,81.58000183105469,11549,0.0,0.0,0.0,81.66181228637696,78.74972229003906
2026-05-15 00:00:00+01:00,81.55000305175781,81.58999633789062,80.91000366210938,80.91000366210938,20941,0.0,0.0,0.0,81.5938720703125,78.77677429199218
2026-05-18 00:00:00+01:00,80.44999694824219,81.66000366210938,80.4000015258789,81.38999938964844,83470,0.0,0.0,0.0,81.53026016235351,78.80703800201417
2026-05-19 00:00:00+01:00,81.72000122070312,81.80999755859375,81.12999725341797,81.70999908447266,24298,0.0,0.0,0.0,81.49045471191407,78.84182903289795
2026-05-20 00:00:00+01:00,81.5999984741211,81.83999633789062,81.12999725341797,81.66000366210938,15581,0.0,0.0,0.0,81.46914474487305,78.88069957733154
2026-05-21 00:00:00+01:00,81.83999633789062,81.9800033569336,81.01000213623047,81.55999755859375,25954,0.0,0.0,0.0,81.45220031738282,78.91429782867432
2026-05-22 00:00:00+01:00,82.31999969482422,82.9000015258789,82.16999816894531,82.63999938964844,6783,0.0,0.0,0.0,81.44551696777344,78.95236133575439
2026-05-26 00:00:00+01:00,83.37999725341797,83.48999786376953,82.80999755859375,82.9800033569336,16503,0.0,0.0,0.0,81.46612350463867,78.99030448913574
2026-05-27 00:00:00+01:00,83.0999984741211,83.44000244140625,82.9800033569336,83.05999755859375,262505,0.0,0.0,0.0,81.48773315429688,79.03046798706055
2026-05-28 00:00:00+01:00,83.12000274658203,83.2300033569336,82.58999633789062,82.95999908447266,23091,0.0,0.0,0.0,81.5104263305664,79.06791759490967
2026-05-29 00:00:00+01:00,82.93000030517578,83.04000091552734,82.4800033569336,82.72000122070312,119988,0.0,0.0,0.0,81.52911529541015,79.10598751068115
2026-06-01 00:00:00+01:00,82.33000183105469,82.45999908447266,81.69999694824219,81.7750015258789,12835,0.0,0.0,0.0,81.522041015625,79.13665111541748
2026-06-02 00:00:00+01:00,81.79000091552734,82.19000244140625,81.68000030517578,81.98999786376953,28485,0.0,0.0,0.0,81.53975662231446,79.16413410186767
2026-06-03 00:00:00+01:00,82.25,82.44999694824219,82.11000061035156,82.43000030517578,24421,0.0,0.0,0.0,81.58904998779298,79.19485023498535
2026-06-04 00:00:00+01:00,82.23999786376953,83.1500015258789,82.23999786376953,82.5199966430664,18245,0.0,0.0,0.0,81.64819992065429,79.22697570800781
2026-06-05 00:00:00+01:00,82.70999908447266,83.0999984741211,82.48999786376953,83.05000305175781,37565,0.0,0.0,0.0,81.71199996948242,79.26118549346924
2026-06-08 00:00:00+01:00,82.68000030517578,83.01000213623047,82.4800033569336,82.58000183105469,18980,0.0,0.0,0.0,81.75300003051758,79.29102809906006
2026-06-09 00:00:00+01:00,82.29000091552734,83.1490707397461,82.1500015258789,82.80999755859375,13117,0.0,0.0,0.0,81.80169998168945,79.32083992004395
2026-06-10 00:00:00+01:00,83.19000244140625,83.73999786376953,82.8499984741211,83.5999984741211,20239,0.0,0.0,0.0,81.86269989013672,79.3547985458374
2026-06-11 00:00:00+01:00,83.30000305175781,83.5999984741211,83.12999725341797,83.3499984741211,8020,0.0,0.0,0.0,81.92369979858398,79.38239055633545
